Container nvidia build =  21060478
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:06<37:21:05,  6.07s/it]
Iteration:   0%|          | 2/22161 [00:07<29:30:44,  4.79s/it]
Iteration:   0%|          | 3/22161 [00:08<21:23:17,  3.47s/it]
Iteration:   3%|▎         | 695/22161 [04:46<2:23:52,  2.49it/s]
Iteration:   3%|▎         | 696/22161 [04:46<2:23:55,  2.49it/s]
Iteration:   3%|▎         | 697/22161 [04:46<2:23:44,  2.49it/s]
Iteration:   3%|▎         | 698/22161 [04:47<2:23:48,  2.49it/s]
Iteration:   3%|▎         | 699/22161 [04:47<2:23:47,  2.49it/s]
Iteration:   3%|▎         | 700/22161 [04:48<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 701/22161 [04:48<2:23:36,  2.49it/s]
Iteration:   3%|▎         | 702/22161 [04:48<2:23:41,  2.49it/s]
Iteration:   3%|▎         | 703/22161 [04:49<2:23:56,  2.48it/s]
Iteration:   3%|▎         | 704/22161 [04:49<2:23:46,  2.49it/s]
Iteration:   3%|▎         | 705/22161 [04:50<2:23:48,  2.49it/s]
Iteration:   3%|▎         | 706/22161 [04:50<2:23:59,  2.48it/s]
Iteration:   3%|▎         | 707/22161 [04:50<2:23:48,  2.49it/s]
Iteration:   3%|▎         | 708/22161 [04:51<2:23:44,  2.49it/s]
Iteration:   3%|▎         | 709/22161 [04:51<2:23:52,  2.49it/s]
Iteration:   3%|▎         | 710/22161 [04:52<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 711/22161 [04:52<2:23:44,  2.49it/s]
Iteration:   3%|▎         | 712/22161 [04:52<2:23:53,  2.48it/s]
Iteration:   3%|▎         | 713/22161 [04:53<2:23:44,  2.49it/s]
Iteration:   3%|▎         | 714/22161 [04:53<2:23:47,  2.49it/s]
Iteration:   3%|▎         | 715/22161 [04:54<2:23:46,  2.49it/s]
Iteration:   3%|▎         | 716/22161 [04:54<2:23:39,  2.49it/s]
Iteration:   3%|▎         | 717/22161 [04:54<2:23:36,  2.49it/s]
Iteration:   3%|▎         | 718/22161 [04:55<2:23:39,  2.49it/s]
Iteration:   3%|▎         | 719/22161 [04:55<2:23:32,  2.49it/s]
Iteration:   3%|▎         | 720/22161 [04:56<2:23:38,  2.49it/s]
Iteration:   3%|▎         | 721/22161 [04:56<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 722/22161 [04:56<2:23:36,  2.49it/s]
Iteration:   3%|▎         | 723/22161 [04:57<2:23:40,  2.49it/s]
Iteration:   3%|▎         | 724/22161 [04:57<2:23:38,  2.49it/s]
Iteration:   3%|▎         | 725/22161 [04:58<2:23:32,  2.49it/s]
Iteration:   3%|▎         | 726/22161 [04:58<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 727/22161 [04:58<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 728/22161 [04:59<2:23:41,  2.49it/s]
Iteration:   3%|▎         | 729/22161 [04:59<2:23:47,  2.48it/s]
Iteration:   3%|▎         | 730/22161 [05:00<2:23:42,  2.49it/s]
Iteration:   3%|▎         | 731/22161 [05:00<2:23:33,  2.49it/s]
Iteration:   3%|▎         | 732/22161 [05:00<2:23:30,  2.49it/s]
Iteration:   3%|▎         | 733/22161 [05:01<2:23:29,  2.49it/s]
Iteration:   3%|▎         | 734/22161 [05:01<2:23:29,  2.49it/s]
Iteration:   3%|▎         | 735/22161 [05:02<2:23:31,  2.49it/s]
Iteration:   3%|▎         | 736/22161 [05:02<2:23:44,  2.48it/s]
Iteration:   3%|▎         | 737/22161 [05:02<2:23:32,  2.49it/s]
Iteration:   3%|▎         | 738/22161 [05:03<2:23:27,  2.49it/s]
Iteration:   3%|▎         | 739/22161 [05:03<2:23:33,  2.49it/s]
Iteration:   3%|▎         | 740/22161 [05:04<2:23:33,  2.49it/s]
Iteration:   3%|▎         | 741/22161 [05:04<2:23:27,  2.49it/s]
Iteration:   3%|▎         | 742/22161 [05:04<2:23:26,  2.49it/s]
Iteration:   3%|▎         | 743/22161 [05:05<2:23:21,  2.49it/s]
Iteration:   3%|▎         | 744/22161 [05:05<2:23:31,  2.49it/s]
Iteration:   3%|▎         | 745/22161 [05:06<2:23:32,  2.49it/s]
Iteration:   3%|▎         | 746/22161 [05:06<2:23:28,  2.49it/s]
Iteration:   3%|▎         | 747/22161 [05:06<2:23:32,  2.49it/s]
Iteration:   3%|▎         | 748/22161 [05:07<2:23:37,  2.48it/s]
Iteration:   3%|▎         | 749/22161 [05:07<2:23:29,  2.49it/s]
Iteration:   3%|▎         | 750/22161 [05:08<2:23:28,  2.49it/s]
Iteration:   3%|▎         | 751/22161 [05:08<2:23:39,  2.48it/s]
Iteration:   3%|▎         | 752/22161 [05:08<2:23:42,  2.48it/s]
Iteration:   3%|▎         | 753/22161 [05:09<2:23:40,  2.48it/s]
Iteration:   3%|▎         | 754/22161 [05:09<2:23:27,  2.49it/s]
Iteration:   3%|▎         | 755/22161 [05:10<2:23:38,  2.48it/s]
Iteration:   3%|▎         | 756/22161 [05:10<2:23:34,  2.48it/s]
Iteration:   3%|▎         | 757/22161 [05:10<2:23:26,  2.49it/s]
Iteration:   3%|▎         | 758/22161 [05:11<2:23:42,  2.48it/s]
Iteration:   3%|▎         | 759/22161 [05:11<2:23:30,  2.49it/s]
Iteration:   3%|▎         | 760/22161 [05:12<2:23:18,  2.49it/s]
Iteration:   3%|▎         | 761/22161 [05:12<2:23:32,  2.48it/s]
Iteration:   3%|▎         | 762/22161 [05:12<2:23:29,  2.49it/s]
Iteration:   3%|▎         | 763/22161 [05:13<2:23:20,  2.49it/s]
Iteration:   3%|▎         | 764/22161 [05:13<2:23:32,  2.48it/s]
Iteration:   3%|▎         | 765/22161 [05:14<2:23:20,  2.49it/s]
Iteration:   3%|▎         | 766/22161 [05:14<2:23:11,  2.49it/s]
Iteration:   3%|▎         | 767/22161 [05:14<2:23:12,  2.49it/s]
Iteration:   3%|▎         | 768/22161 [05:15<2:23:13,  2.49it/s]
Iteration:   3%|▎         | 769/22161 [05:15<2:23:17,  2.49it/s]
Iteration:   3%|▎         | 770/22161 [05:16<2:23:24,  2.49it/s]
Iteration:   3%|▎         | 771/22161 [05:16<2:23:15,  2.49it/s]
Iteration:   3%|▎         | 772/22161 [05:16<2:23:08,  2.49it/s]
Iteration:   3%|▎         | 773/22161 [05:17<2:23:25,  2.49it/s]
Iteration:   3%|▎         | 774/22161 [05:17<2:23:17,  2.49it/s]
Iteration:   3%|▎         | 775/22161 [05:18<2:23:06,  2.49it/s]
Iteration:   4%|▎         | 776/22161 [05:18<2:23:11,  2.49it/s]
Iteration:   4%|▎         | 777/22161 [05:19<2:23:14,  2.49it/s]
Iteration:   4%|▎         | 778/22161 [05:19<2:23:03,  2.49it/s]
Iteration:   4%|▎         | 779/22161 [05:19<2:23:07,  2.49it/s]
Iteration:   4%|▎         | 780/22161 [05:20<2:23:10,  2.49it/s]
Iteration:   4%|▎         | 781/22161 [05:20<2:23:13,  2.49it/s]
Iteration:   4%|▎         | 782/22161 [05:21<2:23:16,  2.49it/s]
Iteration:   4%|▎         | 783/22161 [05:21<2:23:10,  2.49it/s]
Iteration:   4%|▎         | 784/22161 [05:21<2:23:06,  2.49it/s]
Iteration:   4%|▎         | 785/22161 [05:22<2:23:23,  2.48it/s]
Iteration:   4%|▎         | 786/22161 [05:22<2:23:18,  2.49it/s]
Iteration:   4%|▎         | 787/22161 [05:23<2:23:10,  2.49it/s]
Iteration:   4%|▎         | 788/22161 [05:23<2:23:26,  2.48it/s]
Iteration:   4%|▎         | 789/22161 [05:23<2:23:16,  2.49it/s]
Iteration:   4%|▎         | 790/22161 [05:24<2:23:08,  2.49it/s]
Iteration:   4%|▎         | 791/22161 [05:24<2:23:23,  2.48it/s]
Iteration:   4%|▎         | 792/22161 [05:25<2:23:11,  2.49it/s]
Iteration:   4%|▎         | 793/22161 [05:25<2:23:08,  2.49it/s]
Iteration:   4%|▎         | 794/22161 [05:25<2:23:25,  2.48it/s]
Iteration:   4%|▎         | 795/22161 [05:26<2:23:18,  2.48it/s]
Iteration:   4%|▎         | 796/22161 [05:26<2:23:06,  2.49it/s]
Iteration:   4%|▎         | 797/22161 [05:27<2:23:18,  2.48it/s]
Iteration:   4%|▎         | 798/22161 [05:27<2:23:11,  2.49it/s]
Iteration:   4%|▎         | 799/22161 [05:27<2:23:00,  2.49it/s]
Iteration:   4%|▎         | 800/22161 [05:28<2:23:17,  2.48it/s]
Iteration:   4%|▎         | 801/22161 [05:28<2:23:13,  2.49it/s]
Iteration:   4%|▎         | 802/22161 [05:29<2:23:07,  2.49it/s]
Iteration:   4%|▎         | 803/22161 [05:29<2:23:10,  2.49it/s]
Iteration:   4%|▎         | 804/22161 [05:29<2:23:01,  2.49it/s]
Iteration:   4%|▎         | 805/22161 [05:30<2:22:54,  2.49it/s]
Iteration:   4%|▎         | 806/22161 [05:30<2:23:10,  2.49it/s]
Iteration:   4%|▎         | 807/22161 [05:31<2:23:01,  2.49it/s]
Iteration:   4%|▎         | 808/22161 [05:31<2:22:53,  2.49it/s]
Iteration:   4%|▎         | 809/22161 [05:31<2:23:00,  2.49it/s]
Iteration:   4%|▎         | 810/22161 [05:32<2:23:05,  2.49it/s]
Iteration:   4%|▎         | 811/22161 [05:32<2:22:56,  2.49it/s]
Iteration:   4%|▎         | 812/22161 [05:33<2:23:04,  2.49it/s]
Iteration:   4%|▎         | 813/22161 [05:33<2:22:59,  2.49it/s]
Iteration:   4%|▎         | 814/22161 [05:33<2:23:01,  2.49it/s]
Iteration:   4%|▎         | 815/22161 [05:34<2:23:04,  2.49it/s]
Iteration:   4%|▎         | 816/22161 [05:34<2:22:59,  2.49it/s]
Iteration:   4%|▎         | 817/22161 [05:35<2:22:57,  2.49it/s]
Iteration:   4%|▎         | 818/22161 [05:35<2:23:14,  2.48it/s]
Iteration:   4%|▎         | 819/22161 [05:35<2:23:05,  2.49it/s]
Iteration:   4%|▎         | 820/22161 [05:36<2:22:52,  2.49it/s]
Iteration:   4%|▎         | 821/22161 [05:36<2:23:04,  2.49it/s]
Iteration:   4%|▎         | 822/22161 [05:37<2:22:55,  2.49it/s]
Iteration:   4%|▎         | 823/22161 [05:37<2:22:48,  2.49it/s]
Iteration:   4%|▎         | 824/22161 [05:37<2:23:05,  2.49it/s]
Iteration:   4%|▎         | 825/22161 [05:38<2:22:55,  2.49it/s]
Iteration:   4%|▎         | 826/22161 [05:38<2:22:46,  2.49it/s]
Iteration:   4%|▎         | 827/22161 [05:39<2:23:03,  2.49it/s]
Iteration:   4%|▎         | 828/22161 [05:39<2:23:05,  2.48it/s]
Iteration:   4%|▎         | 829/22161 [05:39<2:23:05,  2.48it/s]
Iteration:   4%|▎         | 830/22161 [05:40<2:23:16,  2.48it/s]
Iteration:   4%|▎         | 831/22161 [05:40<2:23:01,  2.49it/s]
Iteration:   4%|▍         | 832/22161 [05:41<2:22:58,  2.49it/s]
Iteration:   4%|▍         | 833/22161 [05:41<2:22:55,  2.49it/s]
Iteration:   4%|▍         | 834/22161 [05:41<2:22:46,  2.49it/s]
Iteration:   4%|▍         | 835/22161 [05:42<2:22:54,  2.49it/s]
Iteration:   4%|▍         | 836/22161 [05:42<2:22:59,  2.49it/s]
Iteration:   4%|▍         | 837/22161 [05:43<2:22:50,  2.49it/s]
Iteration:   4%|▍         | 838/22161 [05:43<2:23:05,  2.48it/s]
Iteration:   4%|▍         | 839/22161 [05:43<2:23:01,  2.48it/s]
Iteration:   4%|▍         | 840/22161 [05:44<2:22:48,  2.49it/s]
Iteration:   4%|▍         | 841/22161 [05:44<2:22:48,  2.49it/s]
Iteration:   4%|▍         | 842/22161 [05:45<2:22:44,  2.49it/s]
Iteration:   4%|▍         | 843/22161 [05:45<2:22:45,  2.49it/s]
Iteration:   4%|▍         | 844/22161 [05:45<2:22:45,  2.49it/s]
Iteration:   4%|▍         | 845/22161 [05:46<2:22:47,  2.49it/s]
Iteration:   4%|▍         | 846/22161 [05:46<2:22:49,  2.49it/s]
Iteration:   4%|▍         | 847/22161 [05:47<2:23:08,  2.48it/s]
Iteration:   4%|▍         | 848/22161 [05:47<2:23:10,  2.48it/s]
Iteration:   4%|▍         | 849/22161 [05:47<2:23:02,  2.48it/s]
Iteration:   4%|▍         | 850/22161 [05:48<2:22:58,  2.48it/s]
Iteration:   4%|▍         | 851/22161 [05:48<2:22:49,  2.49it/s]
Iteration:   4%|▍         | 852/22161 [05:49<2:22:51,  2.49it/s]
Iteration:   4%|▍         | 853/22161 [05:49<2:22:54,  2.49it/s]
Iteration:   4%|▍         | 854/22161 [05:49<2:22:45,  2.49it/s]
Iteration:   4%|▍         | 855/22161 [05:50<2:22:53,  2.49it/s]
Iteration:   4%|▍         | 856/22161 [05:50<2:22:53,  2.48it/s]
Iteration:   4%|▍         | 857/22161 [05:51<2:22:48,  2.49it/s]
Iteration:   4%|▍         | 858/22161 [05:51<2:22:50,  2.49it/s]
Iteration:   4%|▍         | 859/22161 [05:51<2:22:51,  2.49it/s]
Iteration:   4%|▍         | 860/22161 [05:52<2:22:48,  2.49it/s]
Iteration:   4%|▍         | 861/22161 [05:52<2:22:52,  2.48it/s]
Iteration:   4%|▍         | 862/22161 [05:53<2:22:52,  2.48it/s]
Iteration:   4%|▍         | 863/22161 [05:53<2:22:44,  2.49it/s]
Iteration:   4%|▍         | 864/22161 [05:53<2:22:53,  2.48it/s]
Iteration:   4%|▍         | 865/22161 [05:54<2:22:51,  2.48it/s]
Iteration:   4%|▍         | 866/22161 [05:54<2:22:45,  2.49it/s]
Iteration:   4%|▍         | 867/22161 [05:55<2:23:08,  2.48it/s]
Iteration:   4%|▍         | 868/22161 [05:55<2:22:52,  2.48it/s]
Iteration:   4%|▍         | 869/22161 [05:56<2:22:47,  2.49it/s]
Iteration:   4%|▍         | 870/22161 [05:56<2:22:56,  2.48it/s]
Iteration:   4%|▍         | 871/22161 [05:56<2:22:46,  2.49it/s]
Iteration:   4%|▍         | 872/22161 [05:57<2:22:54,  2.48it/s]
Iteration:   4%|▍         | 873/22161 [05:57<2:22:47,  2.48it/s]
Iteration:   4%|▍         | 874/22161 [05:58<2:22:33,  2.49it/s]
Iteration:   4%|▍         | 875/22161 [05:58<2:22:47,  2.48it/s]
Iteration:   4%|▍         | 876/22161 [05:58<2:22:47,  2.48it/s]
Iteration:   4%|▍         | 877/22161 [05:59<2:22:37,  2.49it/s]
Iteration:   4%|▍         | 878/22161 [05:59<2:22:44,  2.48it/s]
Iteration:   4%|▍         | 879/22161 [06:00<2:22:42,  2.49it/s]
Iteration:   4%|▍         | 880/22161 [06:00<2:22:31,  2.49it/s]
Iteration:   4%|▍         | 881/22161 [06:00<2:22:34,  2.49it/s]
Iteration:   4%|▍         | 882/22161 [06:01<2:22:32,  2.49it/s]
Iteration:   4%|▍         | 883/22161 [06:01<2:22:27,  2.49it/s]
Iteration:   4%|▍         | 884/22161 [06:02<2:22:40,  2.49it/s]
Iteration:   4%|▍         | 885/22161 [06:02<2:22:41,  2.48it/s]
Iteration:   4%|▍         | 886/22161 [06:02<2:22:29,  2.49it/s]
Iteration:   4%|▍         | 887/22161 [06:03<2:22:31,  2.49it/s]
Iteration:   4%|▍         | 888/22161 [06:03<2:22:38,  2.49it/s]
Iteration:   4%|▍         | 889/22161 [06:04<2:22:29,  2.49it/s]
Iteration:   4%|▍         | 890/22161 [06:04<2:22:27,  2.49it/s]
Iteration:   4%|▍         | 891/22161 [06:04<2:22:35,  2.49it/s]
Iteration:   4%|▍         | 892/22161 [06:05<2:22:26,  2.49it/s]
Iteration:   4%|▍         | 893/22161 [06:05<2:22:21,  2.49it/s]
Iteration:   4%|▍         | 894/22161 [06:06<2:22:35,  2.49it/s]
Iteration:   4%|▍         | 895/22161 [06:06<2:22:25,  2.49it/s]
Iteration:   4%|▍         | 896/22161 [06:06<2:22:25,  2.49it/s]
Iteration:   4%|▍         | 897/22161 [06:07<2:22:33,  2.49it/s]
Iteration:   4%|▍         | 898/22161 [06:07<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 899/22161 [06:08<2:22:25,  2.49it/s]
Iteration:   4%|▍         | 900/22161 [06:08<2:22:33,  2.49it/s]
Iteration:   4%|▍         | 901/22161 [06:08<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 902/22161 [06:09<2:22:22,  2.49it/s]
Iteration:   4%|▍         | 903/22161 [06:09<2:22:23,  2.49it/s]
Iteration:   4%|▍         | 904/22161 [06:10<2:22:25,  2.49it/s]
Iteration:   4%|▍         | 905/22161 [06:10<2:22:26,  2.49it/s]
Iteration:   4%|▍         | 906/22161 [06:10<2:22:27,  2.49it/s]
Iteration:   4%|▍         | 907/22161 [06:11<2:22:16,  2.49it/s]
Iteration:   4%|▍         | 908/22161 [06:11<2:22:26,  2.49it/s]
Iteration:   4%|▍         | 909/22161 [06:12<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 910/22161 [06:12<2:22:18,  2.49it/s]
Iteration:   4%|▍         | 911/22161 [06:12<2:22:21,  2.49it/s]
Iteration:   4%|▍         | 912/22161 [06:13<2:22:22,  2.49it/s]
Iteration:   4%|▍         | 913/22161 [06:13<2:22:18,  2.49it/s]
Iteration:   4%|▍         | 914/22161 [06:14<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 915/22161 [06:14<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 916/22161 [06:14<2:22:15,  2.49it/s]
Iteration:   4%|▍         | 917/22161 [06:15<2:22:26,  2.49it/s]
Iteration:   4%|▍         | 918/22161 [06:15<2:22:21,  2.49it/s]
Iteration:   4%|▍         | 919/22161 [06:16<2:22:10,  2.49it/s]
Iteration:   4%|▍         | 920/22161 [06:16<2:22:24,  2.49it/s]
Iteration:   4%|▍         | 921/22161 [06:16<2:22:21,  2.49it/s]
Iteration:   4%|▍         | 922/22161 [06:17<2:22:14,  2.49it/s]
Iteration:   4%|▍         | 923/22161 [06:17<2:22:17,  2.49it/s]
Iteration:   4%|▍         | 924/22161 [06:18<2:22:15,  2.49it/s]
Iteration:   4%|▍         | 925/22161 [06:18<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 926/22161 [06:18<2:22:14,  2.49it/s]
Iteration:   4%|▍         | 927/22161 [06:19<2:22:15,  2.49it/s]
Iteration:   4%|▍         | 928/22161 [06:19<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 929/22161 [06:20<2:22:13,  2.49it/s]
Iteration:   4%|▍         | 930/22161 [06:20<2:22:16,  2.49it/s]
Iteration:   4%|▍         | 931/22161 [06:20<2:22:09,  2.49it/s]
Iteration:   4%|▍         | 932/22161 [06:21<2:22:18,  2.49it/s]
Iteration:   4%|▍         | 933/22161 [06:21<2:22:15,  2.49it/s]
Iteration:   4%|▍         | 934/22161 [06:22<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 935/22161 [06:22<2:21:59,  2.49it/s]
Iteration:   4%|▍         | 936/22161 [06:22<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 937/22161 [06:23<2:22:01,  2.49it/s]
Iteration:   4%|▍         | 938/22161 [06:23<2:22:04,  2.49it/s]
Iteration:   4%|▍         | 939/22161 [06:24<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 940/22161 [06:24<2:21:57,  2.49it/s]
Iteration:   4%|▍         | 941/22161 [06:24<2:21:54,  2.49it/s]
Iteration:   4%|▍         | 942/22161 [06:25<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 943/22161 [06:25<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 944/22161 [06:26<2:21:56,  2.49it/s]
Iteration:   4%|▍         | 945/22161 [06:26<2:22:00,  2.49it/s]
Iteration:   4%|▍         | 946/22161 [06:26<2:22:14,  2.49it/s]
Iteration:   4%|▍         | 947/22161 [06:27<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 948/22161 [06:27<2:22:00,  2.49it/s]
Iteration:   4%|▍         | 949/22161 [06:28<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 950/22161 [06:28<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 951/22161 [06:28<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 952/22161 [06:29<2:22:07,  2.49it/s]
Iteration:   4%|▍         | 953/22161 [06:29<2:22:04,  2.49it/s]
Iteration:   4%|▍         | 954/22161 [06:30<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 955/22161 [06:30<2:22:09,  2.49it/s]
Iteration:   4%|▍         | 956/22161 [06:30<2:22:12,  2.49it/s]
Iteration:   4%|▍         | 957/22161 [06:31<2:22:08,  2.49it/s]
Iteration:   4%|▍         | 958/22161 [06:31<2:22:02,  2.49it/s]
Iteration:   4%|▍         | 959/22161 [06:32<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 960/22161 [06:32<2:22:07,  2.49it/s]
Iteration:   4%|▍         | 961/22161 [06:32<2:22:01,  2.49it/s]
Iteration:   4%|▍         | 962/22161 [06:33<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 963/22161 [06:33<2:22:11,  2.48it/s]
Iteration:   4%|▍         | 964/22161 [06:34<2:22:05,  2.49it/s]
Iteration:   4%|▍         | 965/22161 [06:34<2:22:03,  2.49it/s]
Iteration:   4%|▍         | 966/22161 [06:34<2:22:02,  2.49it/s]
Iteration:   4%|▍         | 967/22161 [06:35<2:22:06,  2.49it/s]
Iteration:   4%|▍         | 968/22161 [06:35<2:22:08,  2.48it/s]
Iteration:   4%|▍         | 969/22161 [06:36<2:22:08,  2.48it/s]
Iteration:   4%|▍         | 970/22161 [06:36<2:22:01,  2.49it/s]
Iteration:   4%|▍         | 971/22161 [06:37<2:21:59,  2.49it/s]
Iteration:   4%|▍         | 972/22161 [06:37<2:22:01,  2.49it/s]
Iteration:   4%|▍         | 973/22161 [06:37<2:21:58,  2.49it/s]
Iteration:   4%|▍         | 974/22161 [06:38<2:21:53,  2.49it/s]
Iteration:   4%|▍         | 975/22161 [06:38<2:22:00,  2.49it/s]
Iteration:   4%|▍         | 976/22161 [06:39<2:21:57,  2.49it/s]
Iteration:   4%|▍         | 977/22161 [06:39<2:21:43,  2.49it/s]
Iteration:   4%|▍         | 978/22161 [06:39<2:21:48,  2.49it/s]
Iteration:   4%|▍         | 979/22161 [06:40<2:22:02,  2.49it/s]
Iteration:   4%|▍         | 980/22161 [06:40<2:21:55,  2.49it/s]
Iteration:   4%|▍         | 981/22161 [06:41<2:21:53,  2.49it/s]
Iteration:   4%|▍         | 982/22161 [06:41<2:21:50,  2.49it/s]
Iteration:   4%|▍         | 983/22161 [06:41<2:21:48,  2.49it/s]
Iteration:   4%|▍         | 984/22161 [06:42<2:21:48,  2.49it/s]
Iteration:   4%|▍         | 985/22161 [06:42<2:21:42,  2.49it/s]
Iteration:   4%|▍         | 986/22161 [06:43<2:21:43,  2.49it/s]
Iteration:   4%|▍         | 987/22161 [06:43<2:21:54,  2.49it/s]
Iteration:   4%|▍         | 988/22161 [06:43<2:21:56,  2.49it/s]
Iteration:   4%|▍         | 989/22161 [06:44<2:21:52,  2.49it/s]
Iteration:   4%|▍         | 990/22161 [06:44<2:22:01,  2.48it/s]
Iteration:   4%|▍         | 991/22161 [06:45<2:21:54,  2.49it/s]
Iteration:   4%|▍         | 992/22161 [06:45<2:21:48,  2.49it/s]
Iteration:   4%|▍         | 993/22161 [06:45<2:21:58,  2.48it/s]
Iteration:   4%|▍         | 994/22161 [06:46<2:21:51,  2.49it/s]
Iteration:   4%|▍         | 995/22161 [06:46<2:21:43,  2.49it/s]
Iteration:   4%|▍         | 996/22161 [06:47<2:21:45,  2.49it/s]
Iteration:   4%|▍         | 997/22161 [06:47<2:21:50,  2.49it/s]
Iteration:   5%|▍         | 998/22161 [06:47<2:21:42,  2.49it/s]
Iteration:   5%|▍         | 999/22161 [06:48<2:21:41,  2.49it/s]
Iteration:   5%|▍         | 1000/22161 [06:48<2:21:50,  2.49it/s]
Iteration:   5%|▍         | 1001/22161 [06:49<2:21:48,  2.49it/s]
Iteration:   5%|▍         | 1001/22161 [06:49<2:24:07,  2.45it/s]

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]
