Container nvidia build =  16972326
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=56  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/1583 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/1583 [00:01<32:50,  1.25s/it]
Iteration:   0%|          | 2/1583 [00:01<27:32,  1.05s/it]
Iteration:   0%|          | 3/1583 [00:02<23:50,  1.10it/s]
Iteration:  44%|████▍     | 700/1583 [06:51<08:38,  1.70it/s]
Iteration:  44%|████▍     | 701/1583 [06:52<08:38,  1.70it/s]
Iteration:  44%|████▍     | 702/1583 [06:52<08:37,  1.70it/s]
Iteration:  44%|████▍     | 703/1583 [06:53<08:36,  1.70it/s]
Iteration:  44%|████▍     | 704/1583 [06:54<08:35,  1.70it/s]
Iteration:  45%|████▍     | 705/1583 [06:54<08:36,  1.70it/s]
Iteration:  45%|████▍     | 706/1583 [06:55<08:35,  1.70it/s]
Iteration:  45%|████▍     | 707/1583 [06:55<08:34,  1.70it/s]
Iteration:  45%|████▍     | 708/1583 [06:56<08:34,  1.70it/s]
Iteration:  45%|████▍     | 709/1583 [06:56<08:33,  1.70it/s]
Iteration:  45%|████▍     | 710/1583 [06:57<08:33,  1.70it/s]
Iteration:  45%|████▍     | 711/1583 [06:58<08:32,  1.70it/s]
Iteration:  45%|████▍     | 712/1583 [06:58<08:32,  1.70it/s]
Iteration:  45%|████▌     | 713/1583 [06:59<08:30,  1.70it/s]
Iteration:  45%|████▌     | 714/1583 [06:59<08:29,  1.70it/s]
Iteration:  45%|████▌     | 715/1583 [07:00<08:30,  1.70it/s]
Iteration:  45%|████▌     | 716/1583 [07:01<08:29,  1.70it/s]
Iteration:  45%|████▌     | 717/1583 [07:01<08:28,  1.70it/s]
Iteration:  45%|████▌     | 718/1583 [07:02<08:27,  1.70it/s]
Iteration:  45%|████▌     | 719/1583 [07:02<08:26,  1.70it/s]
Iteration:  45%|████▌     | 720/1583 [07:03<08:26,  1.70it/s]
Iteration:  46%|████▌     | 721/1583 [07:04<08:25,  1.70it/s]
Iteration:  46%|████▌     | 722/1583 [07:04<08:25,  1.70it/s]
Iteration:  46%|████▌     | 723/1583 [07:05<08:24,  1.70it/s]
Iteration:  46%|████▌     | 724/1583 [07:05<08:24,  1.70it/s]
Iteration:  46%|████▌     | 725/1583 [07:06<08:23,  1.70it/s]
Iteration:  46%|████▌     | 726/1583 [07:06<08:22,  1.70it/s]
Iteration:  46%|████▌     | 727/1583 [07:07<08:22,  1.70it/s]
Iteration:  46%|████▌     | 728/1583 [07:08<08:21,  1.70it/s]
Iteration:  46%|████▌     | 729/1583 [07:08<08:21,  1.70it/s]
Iteration:  46%|████▌     | 730/1583 [07:09<08:20,  1.70it/s]
Iteration:  46%|████▌     | 731/1583 [07:09<08:20,  1.70it/s]
Iteration:  46%|████▌     | 732/1583 [07:10<08:19,  1.70it/s]
Iteration:  46%|████▋     | 733/1583 [07:11<08:19,  1.70it/s]
Iteration:  46%|████▋     | 734/1583 [07:11<08:18,  1.70it/s]
Iteration:  46%|████▋     | 735/1583 [07:12<08:18,  1.70it/s]
Iteration:  46%|████▋     | 736/1583 [07:12<08:17,  1.70it/s]
Iteration:  47%|████▋     | 737/1583 [07:13<08:16,  1.70it/s]
Iteration:  47%|████▋     | 738/1583 [07:13<08:16,  1.70it/s]
Iteration:  47%|████▋     | 739/1583 [07:14<08:16,  1.70it/s]
Iteration:  47%|████▋     | 740/1583 [07:15<08:15,  1.70it/s]
Iteration:  47%|████▋     | 741/1583 [07:15<08:14,  1.70it/s]
Iteration:  47%|████▋     | 742/1583 [07:16<08:14,  1.70it/s]
Iteration:  47%|████▋     | 743/1583 [07:16<08:13,  1.70it/s]
Iteration:  47%|████▋     | 744/1583 [07:17<08:12,  1.70it/s]
Iteration:  47%|████▋     | 745/1583 [07:18<08:12,  1.70it/s]
Iteration:  47%|████▋     | 746/1583 [07:18<08:12,  1.70it/s]
Iteration:  47%|████▋     | 747/1583 [07:19<08:11,  1.70it/s]
Iteration:  47%|████▋     | 748/1583 [07:19<08:10,  1.70it/s]
Iteration:  47%|████▋     | 749/1583 [07:20<08:10,  1.70it/s]
Iteration:  47%|████▋     | 750/1583 [07:21<08:09,  1.70it/s]
Iteration:  47%|████▋     | 751/1583 [07:21<08:08,  1.70it/s]
Iteration:  48%|████▊     | 752/1583 [07:22<08:08,  1.70it/s]
Iteration:  48%|████▊     | 753/1583 [07:22<08:07,  1.70it/s]
Iteration:  48%|████▊     | 754/1583 [07:23<08:06,  1.70it/s]
Iteration:  48%|████▊     | 755/1583 [07:23<08:05,  1.70it/s]
Iteration:  48%|████▊     | 756/1583 [07:24<08:05,  1.70it/s]
Iteration:  48%|████▊     | 757/1583 [07:25<08:04,  1.70it/s]
Iteration:  48%|████▊     | 758/1583 [07:25<08:04,  1.70it/s]
Iteration:  48%|████▊     | 759/1583 [07:26<08:03,  1.70it/s]
Iteration:  48%|████▊     | 760/1583 [07:26<08:02,  1.70it/s]
Iteration:  48%|████▊     | 761/1583 [07:27<08:02,  1.70it/s]
Iteration:  48%|████▊     | 762/1583 [07:28<08:01,  1.70it/s]
Iteration:  48%|████▊     | 763/1583 [07:28<08:00,  1.71it/s]
Iteration:  48%|████▊     | 764/1583 [07:29<08:00,  1.71it/s]
Iteration:  48%|████▊     | 765/1583 [07:29<07:59,  1.70it/s]
Iteration:  48%|████▊     | 766/1583 [07:30<07:59,  1.70it/s]
Iteration:  48%|████▊     | 767/1583 [07:31<07:58,  1.70it/s]
Iteration:  49%|████▊     | 768/1583 [07:31<07:58,  1.70it/s]
Iteration:  49%|████▊     | 769/1583 [07:32<07:57,  1.71it/s]
Iteration:  49%|████▊     | 770/1583 [07:32<07:56,  1.71it/s]
Iteration:  49%|████▊     | 771/1583 [07:33<07:56,  1.71it/s]
Iteration:  49%|████▉     | 772/1583 [07:33<07:55,  1.71it/s]
Iteration:  49%|████▉     | 773/1583 [07:34<07:55,  1.70it/s]
Iteration:  49%|████▉     | 774/1583 [07:35<07:54,  1.70it/s]
Iteration:  49%|████▉     | 775/1583 [07:35<07:54,  1.70it/s]
Iteration:  49%|████▉     | 776/1583 [07:36<07:53,  1.70it/s]
Iteration:  49%|████▉     | 777/1583 [07:36<07:53,  1.70it/s]
Iteration:  49%|████▉     | 778/1583 [07:37<07:52,  1.70it/s]
Iteration:  49%|████▉     | 779/1583 [07:38<07:52,  1.70it/s]
Iteration:  49%|████▉     | 780/1583 [07:38<07:51,  1.70it/s]
Iteration:  49%|████▉     | 781/1583 [07:39<07:50,  1.70it/s]
Iteration:  49%|████▉     | 782/1583 [07:39<07:50,  1.70it/s]
Iteration:  49%|████▉     | 783/1583 [07:40<07:50,  1.70it/s]
Iteration:  50%|████▉     | 784/1583 [07:40<07:49,  1.70it/s]
Iteration:  50%|████▉     | 785/1583 [07:41<07:48,  1.70it/s]
Iteration:  50%|████▉     | 786/1583 [07:42<07:47,  1.70it/s]
Iteration:  50%|████▉     | 787/1583 [07:42<07:46,  1.70it/s]
Iteration:  50%|████▉     | 788/1583 [07:43<07:46,  1.70it/s]
Iteration:  50%|████▉     | 789/1583 [07:43<07:45,  1.70it/s]
Iteration:  50%|████▉     | 790/1583 [07:44<07:45,  1.70it/s]
Iteration:  50%|████▉     | 791/1583 [07:45<07:44,  1.70it/s]
Iteration:  50%|█████     | 792/1583 [07:45<07:43,  1.71it/s]
Iteration:  50%|█████     | 793/1583 [07:46<07:43,  1.70it/s]
Iteration:  50%|█████     | 794/1583 [07:46<07:42,  1.71it/s]
Iteration:  50%|█████     | 795/1583 [07:47<07:42,  1.71it/s]
Iteration:  50%|█████     | 796/1583 [07:48<07:41,  1.71it/s]
Iteration:  50%|█████     | 797/1583 [07:48<07:41,  1.70it/s]
Iteration:  50%|█████     | 798/1583 [07:49<07:40,  1.70it/s]
Iteration:  50%|█████     | 799/1583 [07:49<07:40,  1.70it/s]
Iteration:  51%|█████     | 800/1583 [07:50<07:39,  1.70it/s]
Iteration:  51%|█████     | 801/1583 [07:50<07:38,  1.70it/s]
Iteration:  51%|█████     | 802/1583 [07:51<07:38,  1.70it/s]
Iteration:  51%|█████     | 803/1583 [07:52<07:37,  1.71it/s]
Iteration:  51%|█████     | 804/1583 [07:52<07:36,  1.70it/s]
Iteration:  51%|█████     | 805/1583 [07:53<07:36,  1.71it/s]
Iteration:  51%|█████     | 806/1583 [07:53<07:35,  1.71it/s]
Iteration:  51%|█████     | 807/1583 [07:54<07:35,  1.70it/s]
Iteration:  51%|█████     | 808/1583 [07:55<07:35,  1.70it/s]
Iteration:  51%|█████     | 809/1583 [07:55<07:34,  1.70it/s]
Iteration:  51%|█████     | 810/1583 [07:56<07:33,  1.70it/s]
Iteration:  51%|█████     | 811/1583 [07:56<07:33,  1.70it/s]
Iteration:  51%|█████▏    | 812/1583 [07:57<07:32,  1.70it/s]
Iteration:  51%|█████▏    | 813/1583 [07:58<07:31,  1.70it/s]
Iteration:  51%|█████▏    | 814/1583 [07:58<07:30,  1.71it/s]
Iteration:  51%|█████▏    | 815/1583 [07:59<07:30,  1.71it/s]
Iteration:  52%|█████▏    | 816/1583 [07:59<07:29,  1.71it/s]
Iteration:  52%|█████▏    | 817/1583 [08:00<07:29,  1.70it/s]
Iteration:  52%|█████▏    | 818/1583 [08:00<07:29,  1.70it/s]
Iteration:  52%|█████▏    | 819/1583 [08:01<07:28,  1.70it/s]
Iteration:  52%|█████▏    | 820/1583 [08:02<07:27,  1.70it/s]
Iteration:  52%|█████▏    | 821/1583 [08:02<07:27,  1.70it/s]
Iteration:  52%|█████▏    | 822/1583 [08:03<07:26,  1.70it/s]
Iteration:  52%|█████▏    | 823/1583 [08:03<07:26,  1.70it/s]
Iteration:  52%|█████▏    | 824/1583 [08:04<07:25,  1.70it/s]
Iteration:  52%|█████▏    | 825/1583 [08:05<07:25,  1.70it/s]
Iteration:  52%|█████▏    | 826/1583 [08:05<07:24,  1.70it/s]
Iteration:  52%|█████▏    | 827/1583 [08:06<07:23,  1.70it/s]
Iteration:  52%|█████▏    | 828/1583 [08:06<07:22,  1.70it/s]
Iteration:  52%|█████▏    | 829/1583 [08:07<07:22,  1.70it/s]
Iteration:  52%|█████▏    | 830/1583 [08:07<07:21,  1.70it/s]
Iteration:  52%|█████▏    | 831/1583 [08:08<07:21,  1.70it/s]
Iteration:  53%|█████▎    | 832/1583 [08:09<07:20,  1.70it/s]
Iteration:  53%|█████▎    | 833/1583 [08:09<07:19,  1.70it/s]
Iteration:  53%|█████▎    | 834/1583 [08:10<07:19,  1.70it/s]
Iteration:  53%|█████▎    | 835/1583 [08:10<07:18,  1.70it/s]
Iteration:  53%|█████▎    | 836/1583 [08:11<07:18,  1.70it/s]
Iteration:  53%|█████▎    | 837/1583 [08:12<07:17,  1.71it/s]
Iteration:  53%|█████▎    | 838/1583 [08:12<07:17,  1.70it/s]
Iteration:  53%|█████▎    | 839/1583 [08:13<07:16,  1.70it/s]
Iteration:  53%|█████▎    | 840/1583 [08:13<07:16,  1.70it/s]
Iteration:  53%|█████▎    | 841/1583 [08:14<07:15,  1.70it/s]
Iteration:  53%|█████▎    | 842/1583 [08:15<07:14,  1.70it/s]
Iteration:  53%|█████▎    | 843/1583 [08:15<07:14,  1.70it/s]
Iteration:  53%|█████▎    | 844/1583 [08:16<07:13,  1.70it/s]
Iteration:  53%|█████▎    | 845/1583 [08:16<07:13,  1.70it/s]
Iteration:  53%|█████▎    | 846/1583 [08:17<07:12,  1.70it/s]
Iteration:  54%|█████▎    | 847/1583 [08:17<07:11,  1.70it/s]
Iteration:  54%|█████▎    | 848/1583 [08:18<07:11,  1.70it/s]
Iteration:  54%|█████▎    | 849/1583 [08:19<07:10,  1.71it/s]
Iteration:  54%|█████▎    | 850/1583 [08:19<07:09,  1.71it/s]
Iteration:  54%|█████▍    | 851/1583 [08:20<07:09,  1.71it/s]
Iteration:  54%|█████▍    | 852/1583 [08:20<07:08,  1.71it/s]
Iteration:  54%|█████▍    | 853/1583 [08:21<07:08,  1.71it/s]
Iteration:  54%|█████▍    | 854/1583 [08:22<07:07,  1.71it/s]
Iteration:  54%|█████▍    | 855/1583 [08:22<07:07,  1.70it/s]
Iteration:  54%|█████▍    | 856/1583 [08:23<07:06,  1.70it/s]
Iteration:  54%|█████▍    | 857/1583 [08:23<07:06,  1.70it/s]
Iteration:  54%|█████▍    | 858/1583 [08:24<07:05,  1.70it/s]
Iteration:  54%|█████▍    | 859/1583 [08:25<07:05,  1.70it/s]
Iteration:  54%|█████▍    | 860/1583 [08:25<07:04,  1.70it/s]
Iteration:  54%|█████▍    | 861/1583 [08:26<07:03,  1.71it/s]
Iteration:  54%|█████▍    | 862/1583 [08:26<07:02,  1.70it/s]
Iteration:  55%|█████▍    | 863/1583 [08:27<07:02,  1.70it/s]
Iteration:  55%|█████▍    | 864/1583 [08:27<07:01,  1.70it/s]
Iteration:  55%|█████▍    | 865/1583 [08:28<07:01,  1.70it/s]
Iteration:  55%|█████▍    | 866/1583 [08:29<07:01,  1.70it/s]
Iteration:  55%|█████▍    | 867/1583 [08:29<07:00,  1.70it/s]
Iteration:  55%|█████▍    | 868/1583 [08:30<06:59,  1.70it/s]
Iteration:  55%|█████▍    | 869/1583 [08:30<06:59,  1.70it/s]
Iteration:  55%|█████▍    | 870/1583 [08:31<06:58,  1.70it/s]
Iteration:  55%|█████▌    | 871/1583 [08:32<06:58,  1.70it/s]
Iteration:  55%|█████▌    | 872/1583 [08:32<06:58,  1.70it/s]
Iteration:  55%|█████▌    | 873/1583 [08:33<06:57,  1.70it/s]
Iteration:  55%|█████▌    | 874/1583 [08:33<06:56,  1.70it/s]
Iteration:  55%|█████▌    | 875/1583 [08:34<06:55,  1.70it/s]
Iteration:  55%|█████▌    | 876/1583 [08:34<06:55,  1.70it/s]
Iteration:  55%|█████▌    | 877/1583 [08:35<06:54,  1.70it/s]
Iteration:  55%|█████▌    | 878/1583 [08:36<06:53,  1.70it/s]
Iteration:  56%|█████▌    | 879/1583 [08:36<06:53,  1.70it/s]
Iteration:  56%|█████▌    | 880/1583 [08:37<06:52,  1.70it/s]
Iteration:  56%|█████▌    | 881/1583 [08:37<06:51,  1.70it/s]
Iteration:  56%|█████▌    | 882/1583 [08:38<06:51,  1.71it/s]
Iteration:  56%|█████▌    | 883/1583 [08:39<06:50,  1.71it/s]
Iteration:  56%|█████▌    | 884/1583 [08:39<06:50,  1.70it/s]
Iteration:  56%|█████▌    | 885/1583 [08:40<06:49,  1.70it/s]
Iteration:  56%|█████▌    | 886/1583 [08:40<06:48,  1.70it/s]
Iteration:  56%|█████▌    | 887/1583 [08:41<06:48,  1.70it/s]
Iteration:  56%|█████▌    | 888/1583 [08:42<06:47,  1.70it/s]
Iteration:  56%|█████▌    | 889/1583 [08:42<06:47,  1.70it/s]
Iteration:  56%|█████▌    | 890/1583 [08:43<06:46,  1.70it/s]
Iteration:  56%|█████▋    | 891/1583 [08:43<06:46,  1.70it/s]
Iteration:  56%|█████▋    | 892/1583 [08:44<06:45,  1.70it/s]
Iteration:  56%|█████▋    | 893/1583 [08:44<06:44,  1.71it/s]
Iteration:  56%|█████▋    | 894/1583 [08:45<06:43,  1.71it/s]
Iteration:  57%|█████▋    | 895/1583 [08:46<06:43,  1.71it/s]
Iteration:  57%|█████▋    | 896/1583 [08:46<06:42,  1.71it/s]
Iteration:  57%|█████▋    | 897/1583 [08:47<06:42,  1.71it/s]
Iteration:  57%|█████▋    | 898/1583 [08:47<06:41,  1.71it/s]
Iteration:  57%|█████▋    | 899/1583 [08:48<06:41,  1.70it/s]
Iteration:  57%|█████▋    | 900/1583 [08:49<06:40,  1.70it/s]
Iteration:  57%|█████▋    | 901/1583 [08:49<06:40,  1.70it/s]
Iteration:  57%|█████▋    | 902/1583 [08:50<06:39,  1.71it/s]
Iteration:  57%|█████▋    | 903/1583 [08:50<06:38,  1.71it/s]
Iteration:  57%|█████▋    | 904/1583 [08:51<06:38,  1.70it/s]
Iteration:  57%|█████▋    | 905/1583 [08:51<06:37,  1.70it/s]
Iteration:  57%|█████▋    | 906/1583 [08:52<06:38,  1.70it/s]
Iteration:  57%|█████▋    | 907/1583 [08:53<06:37,  1.70it/s]
Iteration:  57%|█████▋    | 908/1583 [08:53<06:36,  1.70it/s]
Iteration:  57%|█████▋    | 909/1583 [08:54<06:35,  1.70it/s]
Iteration:  57%|█████▋    | 910/1583 [08:54<06:35,  1.70it/s]
Iteration:  58%|█████▊    | 911/1583 [08:55<06:34,  1.70it/s]
Iteration:  58%|█████▊    | 912/1583 [08:56<06:33,  1.70it/s]
Iteration:  58%|█████▊    | 913/1583 [08:56<06:33,  1.70it/s]
Iteration:  58%|█████▊    | 914/1583 [08:57<06:32,  1.70it/s]
Iteration:  58%|█████▊    | 915/1583 [08:57<06:31,  1.70it/s]
Iteration:  58%|█████▊    | 916/1583 [08:58<06:31,  1.70it/s]
Iteration:  58%|█████▊    | 917/1583 [08:59<06:31,  1.70it/s]
Iteration:  58%|█████▊    | 918/1583 [08:59<06:30,  1.70it/s]
Iteration:  58%|█████▊    | 919/1583 [09:00<06:30,  1.70it/s]
Iteration:  58%|█████▊    | 920/1583 [09:00<06:29,  1.70it/s]
Iteration:  58%|█████▊    | 921/1583 [09:01<06:28,  1.70it/s]
Iteration:  58%|█████▊    | 922/1583 [09:01<06:27,  1.70it/s]
Iteration:  58%|█████▊    | 923/1583 [09:02<06:28,  1.70it/s]
Iteration:  58%|█████▊    | 924/1583 [09:03<06:27,  1.70it/s]
Iteration:  58%|█████▊    | 925/1583 [09:03<06:26,  1.70it/s]
Iteration:  58%|█████▊    | 926/1583 [09:04<06:25,  1.70it/s]
Iteration:  59%|█████▊    | 927/1583 [09:04<06:25,  1.70it/s]
Iteration:  59%|█████▊    | 928/1583 [09:05<06:24,  1.70it/s]
Iteration:  59%|█████▊    | 929/1583 [09:06<06:23,  1.70it/s]
Iteration:  59%|█████▊    | 930/1583 [09:06<06:23,  1.70it/s]
Iteration:  59%|█████▉    | 931/1583 [09:07<06:23,  1.70it/s]
Iteration:  59%|█████▉    | 932/1583 [09:07<06:22,  1.70it/s]
Iteration:  59%|█████▉    | 933/1583 [09:08<06:21,  1.70it/s]
Iteration:  59%|█████▉    | 934/1583 [09:09<06:20,  1.70it/s]
Iteration:  59%|█████▉    | 935/1583 [09:09<06:20,  1.70it/s]
Iteration:  59%|█████▉    | 936/1583 [09:10<06:19,  1.70it/s]
Iteration:  59%|█████▉    | 937/1583 [09:10<06:18,  1.71it/s]
Iteration:  59%|█████▉    | 938/1583 [09:11<06:18,  1.71it/s]
Iteration:  59%|█████▉    | 939/1583 [09:11<06:17,  1.71it/s]
Iteration:  59%|█████▉    | 940/1583 [09:12<06:17,  1.71it/s]
Iteration:  59%|█████▉    | 941/1583 [09:13<06:16,  1.70it/s]
Iteration:  60%|█████▉    | 942/1583 [09:13<06:16,  1.70it/s]
Iteration:  60%|█████▉    | 943/1583 [09:14<06:15,  1.71it/s]
Iteration:  60%|█████▉    | 944/1583 [09:14<06:14,  1.71it/s]
Iteration:  60%|█████▉    | 945/1583 [09:15<06:14,  1.71it/s]
Iteration:  60%|█████▉    | 946/1583 [09:16<06:13,  1.71it/s]
Iteration:  60%|█████▉    | 947/1583 [09:16<06:12,  1.71it/s]
Iteration:  60%|█████▉    | 948/1583 [09:17<06:12,  1.71it/s]
Iteration:  60%|█████▉    | 949/1583 [09:17<06:11,  1.70it/s]
Iteration:  60%|██████    | 950/1583 [09:18<06:11,  1.70it/s]
Iteration:  60%|██████    | 951/1583 [09:19<06:10,  1.70it/s]
Iteration:  60%|██████    | 952/1583 [09:19<06:10,  1.70it/s]
Iteration:  60%|██████    | 953/1583 [09:20<06:10,  1.70it/s]
Iteration:  60%|██████    | 954/1583 [09:20<06:09,  1.70it/s]
Iteration:  60%|██████    | 955/1583 [09:21<06:09,  1.70it/s]
Iteration:  60%|██████    | 956/1583 [09:21<06:08,  1.70it/s]
Iteration:  60%|██████    | 957/1583 [09:22<06:07,  1.70it/s]
Iteration:  61%|██████    | 958/1583 [09:23<06:07,  1.70it/s]
Iteration:  61%|██████    | 959/1583 [09:23<06:06,  1.70it/s]
Iteration:  61%|██████    | 960/1583 [09:24<06:06,  1.70it/s]
Iteration:  61%|██████    | 961/1583 [09:24<06:05,  1.70it/s]
Iteration:  61%|██████    | 962/1583 [09:25<06:04,  1.70it/s]
Iteration:  61%|██████    | 963/1583 [09:26<06:04,  1.70it/s]
Iteration:  61%|██████    | 964/1583 [09:26<06:03,  1.70it/s]
Iteration:  61%|██████    | 965/1583 [09:27<06:02,  1.70it/s]
Iteration:  61%|██████    | 966/1583 [09:27<06:01,  1.71it/s]
Iteration:  61%|██████    | 967/1583 [09:28<06:01,  1.71it/s]
Iteration:  61%|██████    | 968/1583 [09:28<06:00,  1.70it/s]
Iteration:  61%|██████    | 969/1583 [09:29<06:00,  1.70it/s]
Iteration:  61%|██████▏   | 970/1583 [09:30<05:59,  1.70it/s]
Iteration:  61%|██████▏   | 971/1583 [09:30<05:59,  1.70it/s]
Iteration:  61%|██████▏   | 972/1583 [09:31<05:58,  1.70it/s]
Iteration:  61%|██████▏   | 973/1583 [09:31<05:57,  1.71it/s]
Iteration:  62%|██████▏   | 974/1583 [09:32<05:57,  1.71it/s]
Iteration:  62%|██████▏   | 975/1583 [09:33<05:56,  1.71it/s]
Iteration:  62%|██████▏   | 976/1583 [09:33<05:55,  1.71it/s]
Iteration:  62%|██████▏   | 977/1583 [09:34<05:55,  1.71it/s]
Iteration:  62%|██████▏   | 978/1583 [09:34<05:54,  1.71it/s]
Iteration:  62%|██████▏   | 979/1583 [09:35<05:54,  1.71it/s]
Iteration:  62%|██████▏   | 980/1583 [09:36<05:53,  1.70it/s]
Iteration:  62%|██████▏   | 981/1583 [09:36<05:53,  1.70it/s]
Iteration:  62%|██████▏   | 982/1583 [09:37<05:52,  1.70it/s]
Iteration:  62%|██████▏   | 983/1583 [09:37<05:51,  1.70it/s]
Iteration:  62%|██████▏   | 984/1583 [09:38<05:51,  1.71it/s]
Iteration:  62%|██████▏   | 985/1583 [09:38<05:50,  1.70it/s]
Iteration:  62%|██████▏   | 986/1583 [09:39<05:50,  1.70it/s]
Iteration:  62%|██████▏   | 987/1583 [09:40<05:49,  1.70it/s]
Iteration:  62%|██████▏   | 988/1583 [09:40<05:49,  1.70it/s]
Iteration:  62%|██████▏   | 989/1583 [09:41<05:48,  1.70it/s]
Iteration:  63%|██████▎   | 990/1583 [09:41<05:47,  1.70it/s]
Iteration:  63%|██████▎   | 991/1583 [09:42<05:47,  1.70it/s]
Iteration:  63%|██████▎   | 992/1583 [09:43<05:46,  1.70it/s]
Iteration:  63%|██████▎   | 993/1583 [09:43<05:45,  1.71it/s]
Iteration:  63%|██████▎   | 994/1583 [09:44<05:45,  1.71it/s]
Iteration:  63%|██████▎   | 995/1583 [09:44<05:44,  1.71it/s]
Iteration:  63%|██████▎   | 996/1583 [09:45<05:44,  1.70it/s]
Iteration:  63%|██████▎   | 997/1583 [09:45<05:43,  1.70it/s]
Iteration:  63%|██████▎   | 998/1583 [09:46<05:43,  1.70it/s]
Iteration:  63%|██████▎   | 999/1583 [09:47<05:43,  1.70it/s]
Iteration:  63%|██████▎   | 1000/1583 [09:47<05:42,  1.70it/s]
Iteration:  63%|██████▎   | 1001/1583 [09:48<05:41,  1.70it/s]

