Container nvidia build =  21060478
out dir is .
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=26  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
DLL 2021-06-03 07:47:24.780683 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='.', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=26, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-03 07:47:24.780912 - PARAMETER SEED : 1 
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
DLL 2021-06-03 07:47:31.558365 - PARAMETER loading_checkpoint : True 
DLL 2021-06-03 07:47:31.558469 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-03 07:47:37.249398 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-03 07:47:45.162485 - PARAMETER train_start : True 
DLL 2021-06-03 07:47:45.162597 - PARAMETER training_samples : 87599 
DLL 2021-06-03 07:47:45.162640 - PARAMETER training_features : 88641 
DLL 2021-06-03 07:47:45.162668 - PARAMETER train_batch_size : 26 
DLL 2021-06-03 07:47:45.162691 - PARAMETER steps : 3369.0 

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-03 07:47:50.597155 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.941027641296387  learning_rate : 0.0 

Iteration:   0%|          | 1/1705 [00:04<1:58:12,  4.16s/it]
Iteration:   0%|          | 2/1705 [00:04<1:27:15,  3.07s/it]
Iteration:   0%|          | 3/1705 [00:05<1:04:01,  2.26s/it]
Iteration:   0%|          | 4/1705 [00:05<47:46,  1.68s/it]  
Iteration:   0%|          | 5/1705 [00:05<36:23,  1.28s/it]
Iteration:   0%|          | 6/1705 [00:06<28:26,  1.00s/it]
Iteration:   0%|          | 7/1705 [00:06<22:52,  1.24it/s]
Iteration:   0%|          | 8/1705 [00:06<18:58,  1.49it/s]
Iteration:   1%|          | 9/1705 [00:07<16:14,  1.74it/s]
Iteration:   1%|          | 10/1705 [00:07<14:20,  1.97it/s]
Iteration:   1%|          | 11/1705 [00:07<13:00,  2.17it/s]
Iteration:   1%|          | 12/1705 [00:08<12:04,  2.34it/s]
Iteration:   1%|          | 13/1705 [00:08<11:24,  2.47it/s]
Iteration:   1%|          | 14/1705 [00:08<10:57,  2.57it/s]
Iteration:   1%|          | 15/1705 [00:09<10:37,  2.65it/s]
Iteration:   1%|          | 16/1705 [00:09<10:24,  2.71it/s]
Iteration:   1%|          | 17/1705 [00:09<10:15,  2.74it/s]
Iteration:   1%|          | 18/1705 [00:10<10:07,  2.78it/s]
Iteration:   1%|          | 19/1705 [00:10<10:03,  2.79it/s]
Iteration:  30%|███       | 515/1705 [03:08<07:09,  2.77it/s]
Iteration:  30%|███       | 516/1705 [03:08<07:09,  2.77it/s]
Iteration:  30%|███       | 517/1705 [03:09<07:09,  2.77it/s]
Iteration:  30%|███       | 518/1705 [03:09<07:09,  2.76it/s]
Iteration:  30%|███       | 519/1705 [03:10<07:10,  2.76it/s]
Iteration:  30%|███       | 520/1705 [03:10<07:09,  2.76it/s]
Iteration:  31%|███       | 521/1705 [03:10<07:08,  2.76it/s]
Iteration:  31%|███       | 522/1705 [03:11<07:08,  2.76it/s]
Iteration:  31%|███       | 523/1705 [03:11<07:07,  2.76it/s]
Iteration:  31%|███       | 524/1705 [03:11<07:06,  2.77it/s]
Iteration:  31%|███       | 525/1705 [03:12<07:06,  2.77it/s]
Iteration:  31%|███       | 526/1705 [03:12<07:05,  2.77it/s]
Iteration:  31%|███       | 527/1705 [03:12<07:06,  2.77it/s]
Iteration:  31%|███       | 528/1705 [03:13<07:04,  2.77it/s]
Iteration:  31%|███       | 529/1705 [03:13<07:04,  2.77it/s]
Iteration:  31%|███       | 530/1705 [03:14<07:03,  2.77it/s]
Iteration:  31%|███       | 531/1705 [03:14<07:02,  2.78it/s]
Iteration:  31%|███       | 532/1705 [03:14<07:02,  2.78it/s]
Iteration:  31%|███▏      | 533/1705 [03:15<07:02,  2.77it/s]
Iteration:  31%|███▏      | 534/1705 [03:15<07:02,  2.77it/s]
Iteration:  31%|███▏      | 535/1705 [03:15<07:01,  2.77it/s]
Iteration:  31%|███▏      | 536/1705 [03:16<07:01,  2.78it/s]
Iteration:  31%|███▏      | 537/1705 [03:16<07:01,  2.77it/s]
Iteration:  32%|███▏      | 538/1705 [03:16<07:00,  2.77it/s]
Iteration:  32%|███▏      | 539/1705 [03:17<07:00,  2.77it/s]
Iteration:  32%|███▏      | 540/1705 [03:17<06:59,  2.78it/s]
Iteration:  32%|███▏      | 541/1705 [03:17<06:59,  2.77it/s]
Iteration:  32%|███▏      | 542/1705 [03:18<06:59,  2.77it/s]
Iteration:  32%|███▏      | 543/1705 [03:18<06:58,  2.77it/s]
Iteration:  32%|███▏      | 544/1705 [03:19<06:58,  2.77it/s]
Iteration:  32%|███▏      | 545/1705 [03:19<06:58,  2.77it/s]
Iteration:  32%|███▏      | 546/1705 [03:19<06:57,  2.78it/s]
Iteration:  32%|███▏      | 547/1705 [03:20<06:57,  2.77it/s]
Iteration:  32%|███▏      | 548/1705 [03:20<06:56,  2.78it/s]
Iteration:  32%|███▏      | 549/1705 [03:20<06:56,  2.78it/s]
Iteration:  32%|███▏      | 550/1705 [03:21<06:56,  2.77it/s]DLL 2021-06-03 07:51:08.033395 - Training Epoch: 0 Training Iteration: 551  step_loss : 5.901997089385986  learning_rate : 0.0 

Iteration:  32%|███▏      | 551/1705 [03:21<06:56,  2.77it/s]
Iteration:  32%|███▏      | 552/1705 [03:21<06:55,  2.77it/s]
Iteration:  32%|███▏      | 553/1705 [03:22<06:55,  2.77it/s]
Iteration:  32%|███▏      | 554/1705 [03:22<06:54,  2.77it/s]
Iteration:  33%|███▎      | 555/1705 [03:23<06:54,  2.77it/s]
Iteration:  33%|███▎      | 556/1705 [03:23<06:54,  2.77it/s]
Iteration:  33%|███▎      | 557/1705 [03:23<06:54,  2.77it/s]
Iteration:  33%|███▎      | 558/1705 [03:24<06:54,  2.77it/s]
Iteration:  33%|███▎      | 559/1705 [03:24<06:54,  2.77it/s]
Iteration:  33%|███▎      | 560/1705 [03:24<06:53,  2.77it/s]
Iteration:  33%|███▎      | 561/1705 [03:25<06:52,  2.77it/s]
Iteration:  33%|███▎      | 562/1705 [03:25<06:52,  2.77it/s]
Iteration:  33%|███▎      | 563/1705 [03:25<06:52,  2.77it/s]
Iteration:  33%|███▎      | 564/1705 [03:26<06:51,  2.77it/s]
Iteration:  33%|███▎      | 565/1705 [03:26<06:50,  2.77it/s]
Iteration:  33%|███▎      | 566/1705 [03:27<06:50,  2.77it/s]
Iteration:  33%|███▎      | 567/1705 [03:27<06:50,  2.77it/s]
Iteration:  33%|███▎      | 568/1705 [03:27<06:49,  2.77it/s]
Iteration:  33%|███▎      | 569/1705 [03:28<06:49,  2.78it/s]
Iteration:  33%|███▎      | 570/1705 [03:28<06:49,  2.77it/s]
Iteration:  33%|███▎      | 571/1705 [03:28<06:48,  2.77it/s]
Iteration:  34%|███▎      | 572/1705 [03:29<06:47,  2.78it/s]
Iteration:  34%|███▎      | 573/1705 [03:29<06:47,  2.77it/s]
Iteration:  34%|███▎      | 574/1705 [03:29<06:47,  2.77it/s]
Iteration:  34%|███▎      | 575/1705 [03:30<06:47,  2.77it/s]
Iteration:  34%|███▍      | 576/1705 [03:30<06:46,  2.78it/s]
Iteration:  34%|███▍      | 577/1705 [03:30<06:46,  2.78it/s]
Iteration:  34%|███▍      | 578/1705 [03:31<06:46,  2.77it/s]
Iteration:  34%|███▍      | 579/1705 [03:31<06:46,  2.77it/s]
Iteration:  34%|███▍      | 580/1705 [03:32<06:45,  2.77it/s]
Iteration:  34%|███▍      | 581/1705 [03:32<06:45,  2.77it/s]
Iteration:  34%|███▍      | 582/1705 [03:32<06:44,  2.77it/s]
Iteration:  34%|███▍      | 583/1705 [03:33<06:44,  2.77it/s]
Iteration:  34%|███▍      | 584/1705 [03:33<06:44,  2.77it/s]
Iteration:  34%|███▍      | 585/1705 [03:33<06:43,  2.77it/s]
Iteration:  34%|███▍      | 586/1705 [03:34<06:43,  2.77it/s]
Iteration:  34%|███▍      | 587/1705 [03:34<06:42,  2.77it/s]
Iteration:  34%|███▍      | 588/1705 [03:34<06:42,  2.78it/s]
Iteration:  35%|███▍      | 589/1705 [03:35<06:42,  2.78it/s]
Iteration:  35%|███▍      | 590/1705 [03:35<06:42,  2.77it/s]
Iteration:  35%|███▍      | 591/1705 [03:36<06:41,  2.78it/s]
Iteration:  35%|███▍      | 592/1705 [03:36<06:40,  2.78it/s]
Iteration:  35%|███▍      | 593/1705 [03:36<06:40,  2.78it/s]
Iteration:  35%|███▍      | 594/1705 [03:37<06:40,  2.78it/s]
Iteration:  35%|███▍      | 595/1705 [03:37<06:39,  2.78it/s]
Iteration:  35%|███▍      | 596/1705 [03:37<06:39,  2.78it/s]
Iteration:  35%|███▌      | 597/1705 [03:38<06:39,  2.78it/s]
Iteration:  35%|███▌      | 598/1705 [03:38<06:39,  2.77it/s]
Iteration:  35%|███▌      | 599/1705 [03:38<06:38,  2.77it/s]
Iteration:  35%|███▌      | 600/1705 [03:39<06:38,  2.77it/s]DLL 2021-06-03 07:51:26.059078 - Training Epoch: 0 Training Iteration: 601  step_loss : 5.875037670135498  learning_rate : 0.0 

Iteration:  35%|███▌      | 601/1705 [03:39<06:37,  2.77it/s]
Iteration:  35%|███▌      | 602/1705 [03:39<06:37,  2.78it/s]
Iteration:  35%|███▌      | 603/1705 [03:40<06:36,  2.78it/s]
Iteration:  35%|███▌      | 604/1705 [03:40<06:36,  2.78it/s]
Iteration:  35%|███▌      | 605/1705 [03:41<06:36,  2.77it/s]
Iteration:  36%|███▌      | 606/1705 [03:41<06:36,  2.77it/s]
Iteration:  36%|███▌      | 607/1705 [03:41<06:36,  2.77it/s]
Iteration:  36%|███▌      | 608/1705 [03:42<06:35,  2.77it/s]
Iteration:  36%|███▌      | 609/1705 [03:42<06:35,  2.77it/s]
Iteration:  36%|███▌      | 610/1705 [03:42<06:35,  2.77it/s]
Iteration:  36%|███▌      | 611/1705 [03:43<06:34,  2.77it/s]
Iteration:  36%|███▌      | 612/1705 [03:43<06:33,  2.77it/s]
Iteration:  36%|███▌      | 613/1705 [03:43<06:33,  2.77it/s]
Iteration:  36%|███▌      | 614/1705 [03:44<06:33,  2.77it/s]
Iteration:  36%|███▌      | 615/1705 [03:44<06:32,  2.78it/s]
Iteration:  36%|███▌      | 616/1705 [03:45<06:32,  2.77it/s]
Iteration:  36%|███▌      | 617/1705 [03:45<06:32,  2.77it/s]
Iteration:  36%|███▌      | 618/1705 [03:45<06:32,  2.77it/s]
Iteration:  36%|███▋      | 619/1705 [03:46<06:31,  2.77it/s]
Iteration:  36%|███▋      | 620/1705 [03:46<06:31,  2.77it/s]
Iteration:  36%|███▋      | 621/1705 [03:46<06:30,  2.77it/s]
Iteration:  36%|███▋      | 622/1705 [03:47<06:30,  2.78it/s]
Iteration:  37%|███▋      | 623/1705 [03:47<06:29,  2.78it/s]
Iteration:  37%|███▋      | 624/1705 [03:47<06:29,  2.78it/s]
Iteration:  37%|███▋      | 625/1705 [03:48<06:29,  2.77it/s]
Iteration:  37%|███▋      | 626/1705 [03:48<06:29,  2.77it/s]
Iteration:  37%|███▋      | 627/1705 [03:48<06:28,  2.78it/s]
Iteration:  37%|███▋      | 628/1705 [03:49<06:28,  2.77it/s]
Iteration:  37%|███▋      | 629/1705 [03:49<06:27,  2.77it/s]
Iteration:  37%|███▋      | 630/1705 [03:50<06:27,  2.77it/s]
Iteration:  37%|███▋      | 631/1705 [03:50<06:27,  2.77it/s]
Iteration:  37%|███▋      | 632/1705 [03:50<06:27,  2.77it/s]
Iteration:  37%|███▋      | 633/1705 [03:51<06:27,  2.77it/s]
Iteration:  37%|███▋      | 634/1705 [03:51<06:27,  2.77it/s]
Iteration:  37%|███▋      | 635/1705 [03:51<06:26,  2.77it/s]
Iteration:  37%|███▋      | 636/1705 [03:52<06:26,  2.77it/s]
Iteration:  37%|███▋      | 637/1705 [03:52<06:26,  2.77it/s]
Iteration:  37%|███▋      | 638/1705 [03:52<06:25,  2.77it/s]
Iteration:  37%|███▋      | 639/1705 [03:53<06:25,  2.77it/s]
Iteration:  38%|███▊      | 640/1705 [03:53<06:24,  2.77it/s]
Iteration:  38%|███▊      | 641/1705 [03:54<06:24,  2.77it/s]
Iteration:  38%|███▊      | 642/1705 [03:54<06:23,  2.77it/s]
Iteration:  38%|███▊      | 643/1705 [03:54<06:23,  2.77it/s]
Iteration:  38%|███▊      | 644/1705 [03:55<06:22,  2.77it/s]
Iteration:  38%|███▊      | 645/1705 [03:55<06:22,  2.77it/s]
Iteration:  38%|███▊      | 646/1705 [03:55<06:21,  2.77it/s]
Iteration:  38%|███▊      | 647/1705 [03:56<06:21,  2.78it/s]
Iteration:  38%|███▊      | 648/1705 [03:56<06:21,  2.77it/s]
Iteration:  38%|███▊      | 649/1705 [03:56<06:20,  2.77it/s]
Iteration:  38%|███▊      | 650/1705 [03:57<06:20,  2.78it/s]DLL 2021-06-03 07:51:44.093771 - Training Epoch: 0 Training Iteration: 651  step_loss : 5.8767290115356445  learning_rate : 0.0 

Iteration:  38%|███▊      | 651/1705 [03:57<06:19,  2.78it/s]
Iteration:  38%|███▊      | 652/1705 [03:58<06:19,  2.77it/s]
Iteration:  38%|███▊      | 653/1705 [03:58<06:19,  2.77it/s]
Iteration:  38%|███▊      | 654/1705 [03:58<06:19,  2.77it/s]
Iteration:  38%|███▊      | 655/1705 [03:59<06:19,  2.77it/s]
Iteration:  38%|███▊      | 656/1705 [03:59<06:18,  2.77it/s]
Iteration:  39%|███▊      | 657/1705 [03:59<06:18,  2.77it/s]
Iteration:  39%|███▊      | 658/1705 [04:00<06:18,  2.77it/s]
Iteration:  39%|███▊      | 659/1705 [04:00<06:17,  2.77it/s]
Iteration:  39%|███▊      | 660/1705 [04:00<06:17,  2.77it/s]
Iteration:  39%|███▉      | 661/1705 [04:01<06:16,  2.77it/s]
Iteration:  39%|███▉      | 662/1705 [04:01<06:16,  2.77it/s]
Iteration:  39%|███▉      | 663/1705 [04:01<06:16,  2.77it/s]
Iteration:  39%|███▉      | 664/1705 [04:02<06:15,  2.77it/s]
Iteration:  39%|███▉      | 665/1705 [04:02<06:15,  2.77it/s]
Iteration:  39%|███▉      | 666/1705 [04:03<06:15,  2.77it/s]
Iteration:  39%|███▉      | 667/1705 [04:03<06:14,  2.77it/s]
Iteration:  39%|███▉      | 668/1705 [04:03<06:14,  2.77it/s]
Iteration:  39%|███▉      | 669/1705 [04:04<06:13,  2.77it/s]
Iteration:  39%|███▉      | 670/1705 [04:04<06:13,  2.77it/s]
Iteration:  39%|███▉      | 671/1705 [04:04<06:13,  2.77it/s]
Iteration:  39%|███▉      | 672/1705 [04:05<06:13,  2.77it/s]
Iteration:  39%|███▉      | 673/1705 [04:05<06:12,  2.77it/s]
Iteration:  40%|███▉      | 674/1705 [04:05<06:12,  2.77it/s]
Iteration:  40%|███▉      | 675/1705 [04:06<06:11,  2.77it/s]
Iteration:  40%|███▉      | 676/1705 [04:06<06:11,  2.77it/s]
Iteration:  40%|███▉      | 677/1705 [04:07<06:11,  2.77it/s]
Iteration:  40%|███▉      | 678/1705 [04:07<06:10,  2.77it/s]
Iteration:  40%|███▉      | 679/1705 [04:07<06:10,  2.77it/s]
Iteration:  40%|███▉      | 680/1705 [04:08<06:10,  2.77it/s]
Iteration:  40%|███▉      | 681/1705 [04:08<06:09,  2.77it/s]
Iteration:  40%|████      | 682/1705 [04:08<06:09,  2.77it/s]
Iteration:  40%|████      | 683/1705 [04:09<06:08,  2.77it/s]
Iteration:  40%|████      | 684/1705 [04:09<06:08,  2.77it/s]
Iteration:  40%|████      | 685/1705 [04:09<06:08,  2.77it/s]
Iteration:  40%|████      | 686/1705 [04:10<06:07,  2.77it/s]
Iteration:  40%|████      | 687/1705 [04:10<06:07,  2.77it/s]
Iteration:  40%|████      | 688/1705 [04:11<06:06,  2.77it/s]
Iteration:  40%|████      | 689/1705 [04:11<06:06,  2.77it/s]
Iteration:  40%|████      | 690/1705 [04:11<06:05,  2.77it/s]
Iteration:  41%|████      | 691/1705 [04:12<06:05,  2.77it/s]
Iteration:  41%|████      | 692/1705 [04:12<06:05,  2.77it/s]
Iteration:  41%|████      | 693/1705 [04:12<06:04,  2.78it/s]
Iteration:  41%|████      | 694/1705 [04:13<06:04,  2.77it/s]
Iteration:  41%|████      | 695/1705 [04:13<06:04,  2.77it/s]
Iteration:  41%|████      | 696/1705 [04:13<06:04,  2.77it/s]
Iteration:  41%|████      | 697/1705 [04:14<06:03,  2.77it/s]
Iteration:  41%|████      | 698/1705 [04:14<06:03,  2.77it/s]
Iteration:  41%|████      | 699/1705 [04:14<06:03,  2.77it/s]
Iteration:  41%|████      | 700/1705 [04:15<06:02,  2.77it/s]DLL 2021-06-03 07:52:02.142075 - Training Epoch: 0 Training Iteration: 701  step_loss : 5.853909492492676  learning_rate : 0.0 

Iteration:  41%|████      | 701/1705 [04:15<06:02,  2.77it/s]
Iteration:  41%|████      | 702/1705 [04:16<06:01,  2.77it/s]
Iteration:  41%|████      | 703/1705 [04:16<06:01,  2.77it/s]
Iteration:  41%|████▏     | 704/1705 [04:16<06:00,  2.77it/s]
Iteration:  41%|████▏     | 705/1705 [04:17<06:00,  2.77it/s]
Iteration:  41%|████▏     | 706/1705 [04:17<06:00,  2.77it/s]
Iteration:  41%|████▏     | 707/1705 [04:17<05:59,  2.77it/s]
Iteration:  42%|████▏     | 708/1705 [04:18<05:59,  2.77it/s]
Iteration:  42%|████▏     | 709/1705 [04:18<05:58,  2.78it/s]
Iteration:  42%|████▏     | 710/1705 [04:18<05:58,  2.77it/s]
Iteration:  42%|████▏     | 711/1705 [04:19<05:58,  2.77it/s]
Iteration:  42%|████▏     | 712/1705 [04:19<05:57,  2.78it/s]
Iteration:  42%|████▏     | 713/1705 [04:20<05:57,  2.77it/s]
Iteration:  42%|████▏     | 714/1705 [04:20<05:57,  2.77it/s]
Iteration:  42%|████▏     | 715/1705 [04:20<05:57,  2.77it/s]
Iteration:  42%|████▏     | 716/1705 [04:21<05:56,  2.78it/s]
Iteration:  42%|████▏     | 717/1705 [04:21<05:56,  2.77it/s]
Iteration:  42%|████▏     | 718/1705 [04:21<05:55,  2.77it/s]
Iteration:  42%|████▏     | 719/1705 [04:22<05:54,  2.78it/s]
Iteration:  42%|████▏     | 720/1705 [04:22<05:54,  2.78it/s]
Iteration:  42%|████▏     | 721/1705 [04:22<05:54,  2.77it/s]
Iteration:  42%|████▏     | 722/1705 [04:23<05:54,  2.77it/s]
Iteration:  42%|████▏     | 723/1705 [04:23<05:54,  2.77it/s]
Iteration:  42%|████▏     | 724/1705 [04:23<05:53,  2.78it/s]
Iteration:  43%|████▎     | 725/1705 [04:24<05:52,  2.78it/s]
Iteration:  43%|████▎     | 726/1705 [04:24<05:52,  2.77it/s]
Iteration:  43%|████▎     | 727/1705 [04:25<05:52,  2.77it/s]
Iteration:  43%|████▎     | 728/1705 [04:25<05:52,  2.77it/s]
Iteration:  43%|████▎     | 729/1705 [04:25<05:52,  2.77it/s]
Iteration:  43%|████▎     | 730/1705 [04:26<05:51,  2.77it/s]
Iteration:  43%|████▎     | 731/1705 [04:26<05:51,  2.77it/s]
Iteration:  43%|████▎     | 732/1705 [04:26<05:51,  2.77it/s]
Iteration:  43%|████▎     | 733/1705 [04:27<05:50,  2.77it/s]
Iteration:  43%|████▎     | 734/1705 [04:27<05:50,  2.77it/s]
Iteration:  43%|████▎     | 735/1705 [04:27<05:50,  2.77it/s]
Iteration:  43%|████▎     | 736/1705 [04:28<05:49,  2.77it/s]
Iteration:  43%|████▎     | 737/1705 [04:28<05:48,  2.77it/s]
Iteration:  43%|████▎     | 738/1705 [04:29<05:48,  2.77it/s]
Iteration:  43%|████▎     | 739/1705 [04:29<05:48,  2.77it/s]
Iteration:  43%|████▎     | 740/1705 [04:29<05:47,  2.77it/s]
Iteration:  43%|████▎     | 741/1705 [04:30<05:47,  2.77it/s]
Iteration:  44%|████▎     | 742/1705 [04:30<05:47,  2.77it/s]
Iteration:  44%|████▎     | 743/1705 [04:30<05:47,  2.77it/s]
Iteration:  44%|████▎     | 744/1705 [04:31<05:46,  2.77it/s]
Iteration:  44%|████▎     | 745/1705 [04:31<05:45,  2.78it/s]
Iteration:  44%|████▍     | 746/1705 [04:31<05:45,  2.78it/s]
Iteration:  44%|████▍     | 747/1705 [04:32<05:45,  2.78it/s]
Iteration:  44%|████▍     | 748/1705 [04:32<05:44,  2.78it/s]
Iteration:  44%|████▍     | 749/1705 [04:33<05:44,  2.78it/s]
Iteration:  44%|████▍     | 750/1705 [04:33<05:44,  2.78it/s]DLL 2021-06-03 07:52:20.169629 - Training Epoch: 0 Training Iteration: 751  step_loss : 5.919886589050293  learning_rate : 0.0 

Iteration:  44%|████▍     | 751/1705 [04:33<05:44,  2.77it/s]
Iteration:  44%|████▍     | 752/1705 [04:34<05:43,  2.77it/s]
Iteration:  44%|████▍     | 753/1705 [04:34<05:43,  2.77it/s]
Iteration:  44%|████▍     | 754/1705 [04:34<05:42,  2.77it/s]
Iteration:  44%|████▍     | 755/1705 [04:35<05:42,  2.77it/s]
Iteration:  44%|████▍     | 756/1705 [04:35<05:42,  2.77it/s]
Iteration:  44%|████▍     | 757/1705 [04:35<05:41,  2.77it/s]
Iteration:  44%|████▍     | 758/1705 [04:36<05:41,  2.77it/s]
Iteration:  45%|████▍     | 759/1705 [04:36<05:41,  2.77it/s]
Iteration:  45%|████▍     | 760/1705 [04:36<05:40,  2.77it/s]
Iteration:  45%|████▍     | 761/1705 [04:37<05:40,  2.77it/s]
Iteration:  45%|████▍     | 762/1705 [04:37<05:39,  2.77it/s]
Iteration:  45%|████▍     | 763/1705 [04:38<05:39,  2.77it/s]
Iteration:  45%|████▍     | 764/1705 [04:38<05:38,  2.78it/s]
Iteration:  45%|████▍     | 765/1705 [04:38<05:38,  2.78it/s]
Iteration:  45%|████▍     | 766/1705 [04:39<05:38,  2.78it/s]
Iteration:  45%|████▍     | 767/1705 [04:39<05:38,  2.77it/s]
Iteration:  45%|████▌     | 768/1705 [04:39<05:37,  2.78it/s]
Iteration:  45%|████▌     | 769/1705 [04:40<05:37,  2.77it/s]
Iteration:  45%|████▌     | 770/1705 [04:40<05:37,  2.77it/s]
Iteration:  45%|████▌     | 771/1705 [04:40<05:37,  2.77it/s]
Iteration:  45%|████▌     | 772/1705 [04:41<05:36,  2.77it/s]
Iteration:  45%|████▌     | 773/1705 [04:41<05:36,  2.77it/s]
Iteration:  45%|████▌     | 774/1705 [04:42<05:35,  2.77it/s]
Iteration:  45%|████▌     | 775/1705 [04:42<05:35,  2.77it/s]
Iteration:  46%|████▌     | 776/1705 [04:42<05:34,  2.78it/s]
Iteration:  46%|████▌     | 777/1705 [04:43<05:34,  2.77it/s]
Iteration:  46%|████▌     | 778/1705 [04:43<05:34,  2.77it/s]
Iteration:  46%|████▌     | 779/1705 [04:43<05:33,  2.77it/s]
Iteration:  46%|████▌     | 780/1705 [04:44<05:33,  2.77it/s]
Iteration:  46%|████▌     | 781/1705 [04:44<05:33,  2.77it/s]
Iteration:  46%|████▌     | 782/1705 [04:44<05:32,  2.77it/s]
Iteration:  46%|████▌     | 783/1705 [04:45<05:32,  2.77it/s]
Iteration:  46%|████▌     | 784/1705 [04:45<05:31,  2.78it/s]
Iteration:  46%|████▌     | 785/1705 [04:45<05:31,  2.77it/s]
Iteration:  46%|████▌     | 786/1705 [04:46<05:31,  2.78it/s]
Iteration:  46%|████▌     | 787/1705 [04:46<05:30,  2.78it/s]
Iteration:  46%|████▌     | 788/1705 [04:47<05:30,  2.78it/s]
Iteration:  46%|████▋     | 789/1705 [04:47<05:30,  2.77it/s]
Iteration:  46%|████▋     | 790/1705 [04:47<05:29,  2.77it/s]
Iteration:  46%|████▋     | 791/1705 [04:48<05:29,  2.77it/s]
Iteration:  46%|████▋     | 792/1705 [04:48<05:29,  2.77it/s]
Iteration:  47%|████▋     | 793/1705 [04:48<05:28,  2.77it/s]
Iteration:  47%|████▋     | 794/1705 [04:49<05:28,  2.77it/s]
Iteration:  47%|████▋     | 795/1705 [04:49<05:28,  2.77it/s]
Iteration:  47%|████▋     | 796/1705 [04:49<05:27,  2.77it/s]
Iteration:  47%|████▋     | 797/1705 [04:50<05:27,  2.77it/s]
Iteration:  47%|████▋     | 798/1705 [04:50<05:27,  2.77it/s]
