Container nvidia build =  9332039
out dir is .
fp16 activated!
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=8  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   --fp16  |& tee ./logfile.txt
04/10/2020 03:20:32 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: True
04/10/2020 03:20:48 - INFO - __main__ -     Saving train features into cached file /data/squad/v1.1/train-v1.1.json_bert-large-uncased_384_128_64
04/10/2020 03:20:49 - INFO - __main__ -   ***** Running training *****
04/10/2020 03:20:49 - INFO - __main__ -     Num orig examples = 87599
04/10/2020 03:20:49 - INFO - __main__ -     Num split examples = 1033
04/10/2020 03:20:49 - INFO - __main__ -     Batch size = 8
04/10/2020 03:20:49 - INFO - __main__ -     Num steps = 21898
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/130 [00:00<?, ?it/s][A/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [0,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [1,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [48,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [49,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [50,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [51,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [52,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [53,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [54,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [55,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [56,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [57,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [58,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [59,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [60,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [61,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [62,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [399,0,0], thread: [63,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [32,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [33,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [34,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [35,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [36,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [37,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [38,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [39,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [40,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [41,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [42,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [43,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [44,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [45,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [46,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [47,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [48,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [49,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [50,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [51,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [52,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [53,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [54,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [55,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [56,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [57,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [58,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [59,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [60,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [61,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [62,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [63,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [96,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [97,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [98,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [99,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [100,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [101,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [102,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [103,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/tmp/pip-req-build-xd7oc4a9/aten/src/THC/THCTensorIndex.cu:361: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<signed long, IndexType>, int, int, IndexType, IndexType, signed long) [with T = c10::Half, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [79,0,0], thread: [104,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
